## 📄 CAPÍTULO 2 - DESCRIPCIÓN GENERAL DEL SISTEMA (VERSIÓN 1.1 - OPTIMIZADA)

---

### 2. DESCRIPCIÓN GENERAL DEL SISTEMA

#### 2.1 Perspectiva del Producto

HunterIPDA Pro EA es un **Asesor Experto (Expert Advisor)** diseñado para ejecutarse exclusivamente dentro de la plataforma **MetaTrader 5 (MT5)**. El EA se instala como un archivo `.ex5` en el directorio de MT5 del usuario y se ejecuta en los gráficos de los símbolos seleccionados.

**Contexto del Sistema:**

| Aspecto | Descripción |
| :--- | :--- |
| **Plataforma Anfitriona** | MetaTrader 5 (MT5) de MetaQuotes. |
| **Lenguaje de Desarrollo** | MQL5 (MetaQuotes Language 5). |
| **Ejecución** | El EA se ejecuta en el entorno de MT5, procesando tick a tick los datos de mercado del símbolo al que está adjunto. |
| **Independencia** | El EA es auto-contenido. No requiere servidores externos ni infraestructura en la nube para su funcionamiento principal. |
| **Licenciamiento** | El EA será comercializado como producto de compra única, con licencia por activación (usuario/sistema). |
| **Arquitectura** | Organizada en 5 dominios funcionales: Core, Analysis, Execution, Models, TradingPlan. |

**Relación con MT5 y el Broker:**

```
Broker → MT5 Plataforma → HunterIPDA Pro EA
                              ↓
                    ┌─────────┴───────────────────────────────────────┐
                    ↓                                                 ↓
            Detección de Setups                                Gestión de Riesgo
            (Dominio Analysis)                                (Dominio Execution)
            - CDetector                                       - CRiskManager
            - CContext                                        - CExecutor
            - CMultiAsset                                     - CEntryManager
            - CMacroAnalyzer                                  - CMultiSymbol
            - CSeasonal
            - CDataRange
            - CCOTAnalyzer
            - COIAnalyzer
            - CRelStrength
            - CPremiumCarry
                    ↓                                                 ↓
            Modelos de Trading                                Trading Plan
            (Dominio Models)                                  (Dominio TradingPlan)
            - CSwingFilter                                    - CTradingPlan
            - CHallmarkAnalyzer                               - CNewsEvent
            - CSwingManager
            - CShortTerm
            - COSOKAnalyzer
            - CDayTrading
            - CScalping
            - CStockTrader
            - CMegaTrade
                    ↓                                                 ↓
            Ejecución de Órdenes ←────────────────────────────────────┘
            (Dominio Execution)
            - CExecutor
                    ↓
                  Broker
```

**Integración con el Ecosistema MT5 (Optimizada):**

| Integración | Descripción |
| :--- | :--- |
| **Datos de Mercado** | El EA recibe datos de mercado (precios, volumen, spreads) directamente desde MT5 a través de las funciones MQL5 (`SymbolInfo`, `CopyRates`, etc.). |
| **Datos Macro** | El EA recibe datos de instrumentos macro (DXY, 10-Year Note, 30-Year Treasury, CRB Index, Goldman Sachs Commodity Index) para análisis intermercado y diferenciales de tasas. |
| **Datos de Futuros** | El EA recibe datos de futuros de divisas (AUD, NZD, CAD, JPY, EUR, GBP, CHF) y materias primas (Gold, Silver, Crude Oil) para análisis de Open Interest y COT. |
| **Datos COT** | El EA recibe datos COT (Commitment of Traders) para análisis de posicionamiento de grandes comerciales (hedgers) como filtro de swing trading, OSOK, Day Trading y **Stock Trading**. |
| **Datos de Stocks** | El EA recibe datos de precios y fundamentales de acciones individuales (Dow 30, NASDAQ 100, S&P 500) para análisis de stock trading. |
| **Ejecución de Órdenes** | El EA envía órdenes de compra/venta a MT5 utilizando las funciones de trading MQL5 (`OrderSend`, `PositionOpen`, etc.). Soporte para Stop Entries, Limit Entries, órdenes híbridas, Day Trading entries, Scalping entries, **Mega Trade entries** y **Stock entries**. |
| **Gestión de Posiciones** | El EA modifica y cierra posiciones mediante funciones MQL5 (`PositionModify`, `PositionClose`, etc.). Gestión de trailing stop basado en IPDA Data Ranges para posición trading, gestión dinámica para swing trading, gestión OSOK, gestión Day Trading, gestión Scalping, **gestión Mega Trades** y **gestión Stock Trading**. |
| **Interfaz de Usuario** | El EA se configura a través de los inputs de MT5. La información de estado y estadísticas se muestra en el gráfico o en el "Expert Log". |
| **Indicadores Personalizados** | El EA puede utilizar indicadores personalizados desarrollados en MQL5 para el análisis de price action y sentimiento (ej. Williams %R, Average Daily Range, CBDR). |
| **Multi-Símbolo** | El EA puede operar en múltiples símbolos desde un único gráfico (usando `SymbolSelect` y `CopyRates`). |
| **Optimización** | El EA es compatible con el "Strategy Tester" de MT5 para backtesting y optimización de parámetros. |
| **Licencia y Activación** | El EA incluye un sistema de licencia que valida la activación del producto, permitiendo diferenciar entre uso personal y comercial. |
| **Optimizaciones de Rendimiento** | Caching (multi-asset, COT, OI), Batching (journal), Event-based triggers (Mega Trades), Timer-based execution. |

---

#### 2.2 Funciones del Producto

HunterIPDA Pro EA se compone de un conjunto de **funciones de alto nivel** que cubren todo el ciclo de análisis, detección, ejecución, gestión de riesgo, análisis de contexto institucional y macro, y documentación de operaciones basadas en la metodología ICT.

> **Las funciones están organizadas por los 5 dominios arquitectónicos optimizados:**

| ID | Función | Dominio | Descripción | Prioridad |
| **FN-28** | Detección de Trampas Clásicas | Analysis | Identificación de Trendline Phantoms (líneas de tendencia falsas), False Head & Shoulders (patrones clásicos falsos), Divergence Phantoms y Double Tops/Bottoms. | Alta |
| **FN-29** | Modelos de Trading Configurables | Models | Configuración de modelos: Position Trading, Swing Trading, Short-Term Trading, Day Trading, Scalping, **Mega Trading** y **Stock Trading**, con temporalidades predefinidas. | Alta |
| **FN-30** | Detección de Mitigation/Breaker/Rejection Blocks | Analysis | Identificación de Mitigation Blocks, Breaker Blocks, Rejection Blocks, Propulsion Blocks, Vacuum Blocks y Reclaimed Order Blocks. | Alta |
| **FN-31** | Análisis de Liquidez Avanzado | Analysis | Identificación de External/Internal Range Liquidity, Low/High Resistance Liquidity Runs, Liquidity Pools, Liquidity Voids, Sweeps y Liquidity Raids. | Alta |
| **FN-32** | Entrada en Gaps y FVG Fills | Execution | Ejecución de entradas en common gaps, vacuum blocks y FVG fills como oportunidades de trading. | Alta |
| **FN-33** | Detección de Quarterly Shifts | Analysis | Identificación de cambios en la estructura de mercado que ocurren cada 3-4 meses, basados en el análisis de 60, 40 y 20 días hábiles. **Aplicación avanzada para Mega Trades.** | Alta |
| **FN-34** | Cálculo de IPDA Data Ranges | Analysis | Cálculo automático de rangos de datos de 20, 40 y 60 días hábiles a partir del punto de anclaje (primer día de trading del mes anterior). | Alta |
| **FN-35** | Look Back y Cast Forward | Analysis | Análisis de los últimos 60, 40 y 20 días hábiles desde el punto de anclaje para identificar IOF, y proyección de 20, 40 y 60 días hacia adelante para anticipar setups. | Alta |
| **FN-36** | Identificación de Open Float | Analysis | Identificación del Open Float (órdenes abiertas por encima y debajo del precio) en forma de Buy Stops y Sell Stops. | Alta |
| **FN-37** | Mapeo de Liquidity Pools | Analysis | Identificación de Liquidity Pools en tres horizontes: Near-Term (20 días), Short-Term (40 días), Intermediate-Term (60 días). | Alta |
| **FN-38** | Detección de Breaker y Failure Swing | Analysis | Identificación de Breaker Swing Points (stop run + reversión) y Failure Swing Points (fracaso en romper un nivel) como señales de reversión. | Alta |
| **FN-39** | Análisis Intermercado | Analysis | Análisis de la relación entre los cuatro grandes grupos de activos: bonos (10-Year, 30-Year), materias primas (CRB, Gold, Oil), acciones (Dow, Nikkei) y divisas (DXY, pares FX). | Alta |
| **FN-40** | Análisis de 10-Year Treasury Note | Analysis | Monitoreo del 10-Year Treasury Note como indicador adelantado para el DXY y los pares FX. Detección de "Cracking Correlation". | Alta |
| **FN-41** | Cálculo de Diferenciales de Tasas | Analysis | Cálculo de diferenciales de tasas de interés de bancos centrales (Fed, ECB, BoJ, BoE, RBA, RBNZ, BoC, SNB) para selección de pares y sesgo direccional. | Alta |
| **FN-42** | Tendencias Estacionales | Analysis | Identificación de tendencias estacionales (40+ años de datos) para cada par. Incluye "Ideal Seasonal Tendencies" (oposición entre activo y DXY). **Aplicación para stocks.** | Alta |
| **FN-43** | PD Arrays (Premium/Discount Arrays) | Analysis | Jerarquía de herramientas de análisis organizada por importancia: Old High/Low → Rejection Block → Order Block → FVG → Liquidity Void → Breaker → Mitigation Block. | Alta |
| **FN-44** | Stop Entries y Limit Entries | Execution | Técnicas de entrada para posición trading: Stop Entries (Buy Stop en Open de Down Candles, Sell Stop en Open de Up Candles) y Limit Entries (Buy Limit en Close de Down Candles, Sell Limit en Close de Up Candles). | Alta |
| **FN-45** | Position Trade Management | Execution | Gestión de posiciones de largo plazo con trailing stop basado en IPDA Data Ranges (40 días al inicio, 20 días al 50% del objetivo, 10-20 días al 75% del objetivo). Escalado en largo/corto. | Alta |
| **FN-46** | Money Management para Posición Trading | Execution | Asignación del 30% del equity para posición trading, riesgo del 1% sobre el 30% (0.3% del equity total), límite de drawdown anual del 15%, máximo 2-3 setups por año. | Alta |
| **FN-47** | Soporte para Swing Trading | Models | Implementación del modelo de swing trading con duraciones de 2 semanas a 1 mes, objetivos de 200-500 pips, ejecución en 4H, y proceso de filtrado en cascada (8 etapas). | Alta |
| **FN-48** | Filtro de Seasonality para Swing Trading | Models | La tendencia estacional es el primer filtro obligatorio para swing trading. Sin seasonal, no se ejecuta swing trade. | Alta |
| **FN-49** | Major Market Analysis | Analysis | Verificación de que al menos 2 de las 4 grandes clases de activos (Bonos, Acciones, Materias Primas, Divisas) estén en tendencia para swing trading. | Alta |
| **FN-50** | COT Hedging Program Filter | Analysis | Uso de datos COT (comerciales, rango 12 meses) como filtro obligatorio para swing trading. | Alta |
| **FN-51** | Open Interest Filter | Analysis | Verificación de que el OI haya cambiado 10-15%+ en la dirección correcta antes de un swing trade. | Alta |
| **FN-52** | 8 Hallmarks para Movimientos Explosivos | Models | Identificación de los 8 hallmarks para seleccionar mercados con alta probabilidad de movimiento explosivo en swing trading. | Alta |
| **FN-53** | Técnicas de Entrada para Swing Trading | Execution | Uso de Stop Entry para Breaker/Mitigation/FVG/Void, y Limit Entry para Order Block/Rejection Block/Old High/Low en swing trading. | Alta |
| **FN-54** | Gestión de Posiciones de Swing | Execution | Toma de 20-30% de profit al 25% del objetivo con stop a breakeven, reentradas al 50% del objetivo, y trailing stop ajustado al 75% del objetivo. | Alta |
| **FN-55** | Volatility Contraction Filter | Analysis | Detección de contracciones de volatilidad (inside bars) como filtro de timing para swing trading. | Media |
| **FN-56** | Williams %R Sentiment Filter | Analysis | Uso de Williams %R (15 periodos) como filtro de sentimiento (sobrecompra/sobreventa) para swing trading. | Media |
| **FN-57** | Short-Term Trading Model | Models | Implementación del modelo de short-term trading con duración de 1 semana o pocos días, basado en rangos semanales y ejecución en 4H/1H. **Modo OSOK (One Shot One Kill) como opción premium.** | Alta |
| **FN-58** | One Shot One Kill (OSOK) Model | Models | Modo premium de short-term trading: 1 operación de alta probabilidad por semana, con proyección de high/low semanal, análisis COT obligatorio y seasonal obligatorio. | Alta |
| **FN-59** | Weekly Range Profiles Detection | Models | Identificación automática de 10+ perfiles de rango semanal (Classic Tuesday Low/High, Wednesday Low/High, Thursday Reversal, Midweek Rally/Decline, Seek & Destroy, Wednesday Weekly Reversal). | Alta |
| **FN-60** | Market Maker Manipulation Templates | Models | Aplicación de 12+ plantillas de manipulación del Market Maker para anticipar la formación de rangos semanales. | Alta |
| **FN-61** | Intra-Week Reversal Detection | Models | Detección de reversiones dentro de la semana basadas en velocidad y magnitud del movimiento en lunes y martes. | Alta |
| **FN-62** | COT Automated Analysis | Analysis | Análisis automatizado de Commitment of Traders con cálculo de rango de 12 meses y nueva línea cero (Commercial Hedging Program). **Optimización: ejecución semanal con caching.** | Alta |
| **FN-63** | Time + Price Blending | Analysis | Combinación de IPDA Data Ranges (20/40/60 días) con PD Arrays para identificar liquidity runs de baja resistencia. | Alta |
| **FN-64** | Low Resistance Liquidity Run Detection | Analysis | Identificación de movimientos de baja resistencia entre PD Arrays en consolidación y condiciones de tendencia. | Alta |
| **FN-65** | OSOK High/Low Weekly Projection | Models | Proyección del high y low de la semana usando Fibonacci (127%, 168%) y convergencia con PD Arrays. Tolerancia configurable. | Alta |
| **FN-66** | Overlapping Trading Models Detection | Models | Detección de conflictos entre modelos de trading (short-term vs swing vs position) como señal de posibles reversiones. | Alta |
| **FN-67** | Day Trading Model | Models | Implementación del modelo de day trading para capturar el 65-70% del rango diario, con ejecución en H1/M15, objetivos de 30-100 pips por día, y uso del IPDA True Day como marco temporal. **Fusionado con CIntradayProfile y CMarketReversal.** | Alta |
| **FN-68** | IPDA True Day Framework | Models | Definición del día de trading interbancario (12:00 AM - 3:00 PM NY) como marco temporal para day trading, con Kill Zones específicas (London 1-5 AM NY, New York 7-10 AM NY, London Close 10 AM-12 PM NY). | Alta |
| **FN-69** | CBDR (Central Bank Dealers Range) Calculation | Models | Cálculo del CBDR (2:00 PM - 8:00 PM NY) como herramienta para proyectar máximos y mínimos diarios mediante desviaciones estándar (1-4 SD). | Alta |
| **FN-70** | Intraday Profiles Detection | Models | Identificación de 4 perfiles intraday para la sesión de Londres: Normal Buy, Normal Sell, Delayed Protraction Buy, Delayed Protraction Sell. **(Fusionado en CDayTrading)** | Alta |
| **FN-71** | High Probability Day Trade Setups | Models | Identificación de 12 setups de alta probabilidad para day trading (Previous Day High/Low, Intra-Week High/Low, NY Session Reversal, London Close Reversal, CME Open Reversal, etc.). | Alta |
| **FN-72** | Market Reversals Classification (8 Types) | Models | Identificación y clasificación de 8 tipos de reversiones de mercado (Previous Day High/Low, Intra-Week High/Low, Intermediate Term High/Low, NY Session, London Close, CME Open). **(Fusionado en CDayTrading)** | Alta |
| **FN-73** | Daily Routine Structure | Models | Implementación de la rutina diaria estructurada para day trading: calendario económico → DXY → IPDA Data Ranges → PD Arrays → bias → lower TFs → standard deviations → weekly templates → ejecución. | Alta |
| **FN-74** | Scalping Model | Models | Implementación del modelo de scalping para capturar 15-30 pips por operación, con R:R 1:1, duración de 1-2 horas, ejecución en M5, y riesgo de 0.5%-1% por operación. **Fusionado con CPriceEngine, CAsianTrade y CADRExit.** | Alta |
| **FN-75** | Price Engine Models for Scalping | Models | Implementación de los Price Engine Models: Offset Accumulation (buys), Re-Accumulation (buys), Offset Distribution (sells), Redistribution (sells). **(Fusionado en CScalping)** | Alta |
| **FN-76** | 20 Pips Per Day Strategy | Models | Implementación de la estrategia de scalping "20 Pips Per Day": Asian Turtle Soup (6-8 PM NY) y New York Expansion. | Alta |
| **FN-77** | ADR Exit Rule for Scalping | Models | Implementación de la regla de salida ADR: cerrar posición si el precio está a 15 pips del ADR (Average Daily Range de 5 días). **(Fusionado en CScalping)** | Alta |
| **FN-78** | Sentiment Effect Analysis | Models | Análisis del sentimiento del retail a través de la caída del precio en soporte o subida en resistencia, como confirmación de entrada en scalping. | Media |
| **FN-79** | Bread & Butter Setups for Scalping | Models | Identificación de "Bread & Butter" setups en temporadas de consolidación: Buy Setup y Sell Setup en condiciones de baja volatilidad. | Media |
| **FN-80** | News Catalyst Timing for Day Trading | TradingPlan | Integración de eventos de mercado (FOMC, NFP, CPI) como filtros de timing para day trading, con gestión de riesgo ajustada. | Alta |
| **FN-81** | Multi-Asset Analysis | Analysis | Análisis integrado de las 4 clases de activos (Bonos, Commodities, Divisas, Acciones) para detectar entornos Risk On/Off, simetría/decoupling, e identificar la clase líder. **Optimización: ejecución diaria con caching.** | Alta |
| **FN-82** | Risk On/Off Detection | Analysis | Clasificación del entorno de mercado como Risk On o Risk Off basado en el análisis de las 4 clases de activos. | Alta |
| **FN-83** | Multi-Asset Alignment Score | Analysis | Cálculo de un score de alineación (0-100) basado en cuántas clases de activos confirman la misma dirección. | Alta |
| **FN-84** | Mega Trades Framework | Models | Implementación del modelo de Mega Trades para operaciones de 3-6 meses con R:R ≥ 5:1, 1-3 por año, riesgo 0.3%, basado en Quarterly Shifts y Top-Down Analysis. **Fusionado con CQuarterlyShift, CTopDown, CDecisionTree y CScenarioPlan. Optimización: ejecución semanal con event-based triggers.** | Alta |
| **FN-85** | Top-Down Analysis | Models | Análisis jerárquico para Mega Trades: Macro → DXY → IPDA Data Ranges → PD Arrays → Bias → Lower TFs → Ejecución. **(Fusionado en CMegaTrade)** | Alta |
| **FN-86** | Mega Trade Decision Tree | Models | Árbol de decisión que filtra oportunidades de Mega Trades basado en Multi-Asset Alignment, Quarterly Shifts, PD Arrays HTF y R:R ≥ 5:1. **(Fusionado en CMegaTrade)** | Alta |
| **FN-87** | Stock Trading Model | Models | Implementación del modelo de Stock Trading con selección basada en CAN SLIM, SMT Divergence, Seasonals, y watchlists Buy/Sell. **Fusionado con CStockWatch, CCANSLIM, CStockOption y CStockSeason.** | Alta |
| **FN-88** | CAN SLIM Stock Filter | Models | Filtro fundamental para selección de stocks: Current earnings, Annual earnings, New factor, Supply/Demand, Leader/Laggard, Institutional sponsorship, Market direction. **(Fusionado en CStockTrader)** | Alta |
| **FN-89** | Stock Buy/Sell Watchlists | Models | Construcción automática de watchlists de stocks para compra (higher low + SMT divergence) y venta (lower high + SMT divergence). **(Fusionado en CStockTrader)** | Alta |
| **FN-90** | Stock Options Selection | Models | Selección de opciones (calls/puts) para stocks en watchlists basado en timing y estructura de mercado. **(Fusionado en CStockTrader)** | Media |
| **FN-91** | Trading Plan & Psychology | TradingPlan | Implementación de un plan de trading con límites de pérdida diarios/semanales/mensuales, control de disciplina, journaling y gestión psicológica. **Fusionado con CDiscipline, CLossManager, CPsychology y CJournal. Optimización: bufferizado para escritura en lotes.** | Alta |
| **FN-92** | Daily/Weekly/Monthly Routines | TradingPlan | Rutinas estructuradas para el trader: pre-market → ejecución → post-market (diario), revisión semanal, revisión mensual. | Media |
| **FN-93** | Discipline & Rule Adherence | TradingPlan | Control de disciplina: adherencia a reglas, score de disciplina, detección y registro de violaciones de reglas. **(Fusionado en CTradingPlan)** | Alta |
| **FN-94** | Loss Limits Management | TradingPlan | Gestión de límites de pérdida: diario (2%), semanal (5%), mensual (10%), cooldown tras pérdidas consecutivas. **(Fusionado en CTradingPlan)** | Alta |
| **FN-95** | Journaling System | TradingPlan | Sistema de diario de trading para registrar operaciones, emociones, errores, lecciones y métricas de consistencia. **(Fusionado en CTradingPlan)** | Media |
| **FN-96** | Psychology Management | TradingPlan | Gestión psicológica: detección de FOMO, revenge trading, overconfidence, analysis paralysis. **(Fusionado en CTradingPlan)** | Media |

---

#### 2.3 Características de los Usuarios

HunterIPDA Pro EA está diseñado para atender a diferentes perfiles de usuarios, cada uno con responsabilidades, niveles de acceso y necesidades específicas.

**Actores del Sistema:**

| Actor | Descripción | Responsabilidades | Nivel de Acceso |
| :--- | :--- | :--- | :--- |
